ICPC Code;ICPC Titel
H27;Angst voor ziekte oor
H28;Functiebeperking/handicap oor
H29;Andere symptomen/klachten oor
H70;Otitis externa
H71;Otitis media acuta/myringitis
H72;Otitis media met effusie
H73;Tubair catarre/tubastenose
H74;Chronische otitis media/andere infectie oor
H74.01;Chronische otitis media
H74.02;Mastoïditis
H74.03;Cholesteatoom
H75;Neoplasma oor
H75.01;Maligniteit oor
H75.02;Benigne neoplasma oor
H76;Corpus alienum in oor
H77;Perforatie trommelvlies [ex. H71]
H78;Oppervlakkig letsel oor
H79;Ander letsel oor
H80;Aangeboren afwijking(en) oor
H81;Overmatig cerumen
H82;Vertigosyndroom/labyrinthitis [ex. N17]
H82.01;Ziekte/syndroom van Menière
H82.02;Labyrinthitis/vestibulitis
H82.03;Benigne paroxysmale positie duizeligheid
H83;Otosclerose
H84;Presbyacusis
H85;Akoestisch letsel/lawaaidoofheid
H86;Doofheid/slechthorendheid
H99;Andere ziekte(n) oor
K01;Pijn toegeschreven aan hart
K02;Druk/beklemming toegeschreven aan hart [ex. R02]
K03;Andere pijn toegeschreven aan hartvaatstelsel
K04;Hartkloppingen/bewust van hartslag
K05;Andere afwijkende/onregelmatige hartslag
K06;Opgezette aderen
K07;Gezwollen enkels/enkeloedeem
K24;Angst voor hartaanval
K25;Angst voor hoge bloeddruk
K27;Angst voor andere ziekte hartvaatstelsel
K28;Functiebeperking/handicap hartvaatstelsel
K29;Andere symptomen/klachten hartvaatstelsel
K29.01;Cyanose
K29.02;Koude extremiteiten/acra
K49.01;CVRM
K70;Infectieziekte hartvaatstelsel
K71;Acuut reuma/reumatische hartziekte
K71.01;Acuut reuma zonder hartziekte
K71.02;Acuut reuma met hartziekte
K72;Neoplasma hartvaatstelsel
K72.01;Maligniteit hartvaatstelsel
K72.02;Benigne neoplasma hartvaatstelsel
K73;Aangeboren afwijking(en) hartvaatstelsel
K73.01;Atriumseptumdefect (ASD)
K73.02;Ventrikelseptumdefect (VSD)
K74;Angina pectoris
K74.01;Instabiele angina pectoris
K74.02;Stabiele angina pectoris
K75;Acuut myocardinfarct
K76;Andere/chronische ischemische hartziekte
K76.01;Coronairsclerose
K76.02;Vroeger myocardinfarct (> 4 wkn geleden)
K77;Decompensatio cordis
K77.01;Acute decompensatio cordis/astma cardiale
K77.03;Hartfalen met behouden linkerventrikelejectiefractie
K77.04;Hartfalen met matige of verminderde linkerventrikelejectiefractie
K78;Boezemfibrilleren/-fladderen
K79;Paroxysmale tachycardie
K79.01;Supraventriculaire tachycardie
K79.02;Ventriculaire tachycardie
K80;Ectopische slagen/extrasystolen
K80.01;Supraventriculaire extrasystolen
K80.02;Ventriculaire extrasystolen
K80.03;Sick sinus syndroom
K81;Hartgeruis
K82;Cor pulmonale
K83;Niet-reumatische klepaandoening
K83.01;Aortastenose
K83.02;Mitralisinsufficiëntie
K84;Andere hartziekte(n)
K84.01;WPW-syndroom
K84.02;Atrioventriculair blok
K84.03;Cardiomyopathie
K84.07;Lang QT interval syndroom (LQTS)
K85;Verhoogde bloeddruk [ex. K86,K87]
K86;Essentiële hypertensie zonder orgaanbeschadiging
K87;Hypertensie met orgaanbeschadiging/secundaire hypertensie
K88;Orthostatische hypotensie
K89;Passagère cerebrale ischemie/TIA
K90;Cerebrovasculair accident (CVA)
K90.01;Subarachnoïdale bloeding
K90.02;Intracerebrale bloeding
K90.03;Cerebraal infarct
K91;Atherosclerose [ex. K76,K90]
K92;Andere ziekte(n) perifere arteriën
K92.01;Claudicatio intermittens
K92.02;Syndroom van Raynaud
K92.03;Ziekte van Buerger
K93;Longembolie/longinfarct
K94;Thrombophlebitis/flebotrombose
K94.01;Diepe veneuze trombose benen
K94.02;Oppervlakkige thrombophlebitis
K95;Varices benen [ex. S97]
K96;Hemorroïden
K99;Andere ziekte(n) hartvaatstelsel
K99.01;Aneurysma aorta
K99.02;Slokdarmvarices
K99.03;Varicocele
K99.04;Chronisch veneuze insufficiëntie
K99.05;Arteriitis temporalis met/zonder polymyalgia rheumatica
K99.06;Perifere diabetische angiopathie
L01;Nek symptomen/klachten [ex. N01]
L02;Rug symptomen/klachten
L03;Lage-rugpijn zonder uitstraling [ex. L86]
L04;Borstkas symptomen/klachten
L05;Flank symptomen/klachten
L06;Oksel symptomen/klachten
L07;Kaak(gewricht) symptomen/klachten
L08;Schouder symptomen/klachten
L09;Arm symptomen/klachten
L10;Elleboog symptomen/klachten
L11;Pols symptomen/klachten
L12;Hand/vinger symptomen/klachten
L13;Heup symptomen/klachten
L14;Been/dijbeen symptomen/klachten
L15;Knie symptomen/klachten
L16;Enkel symptomen/klachten
L17;Voet/teen symptomen/klachten
L17.01;Metatarsalgie
L18;Spierpijn
L18.01;Fibromyalgie
L19;Symptomen meerdere/niet-gespecificeerde spieren
L20;Symptomen meerdere/niet-gespecificeerde gewrichten
L26;Angst voor kanker bewegingsapparaat
L27;Angst voor andere ziekte bewegingsapparaat
L28;Functiebeperking/handicap bewegingsapparaat
L29;Andere/meerdere symptomen/klachten bewegingsapparaat
L49.01;Fractuurpreventie
L70;Infectieziekte bewegingsapparaat
L70.01;Osteomyelitis
L70.02;Septische arthritis
L71;Neoplasma bewegingsapparaat
L71.01;Maligniteit bewegingsapparaat
L71.02;Benigne neoplasma bewegingsapparaat
L72;Fractuur radius/ulna
L73;Fractuur tibia/fibula
L74;Fractuur hand/voet
L74.01;Fractuur ossa phalanges hand
L74.02;Fractuur ossa phalanges voet
L75;Fractuur femur
L75.01;Fractuur collum femoris
L76;Andere fractuur
L76.01;Fractuur schedel
L76.02;Fractuur neus
L76.03;Fractuur clavicula
L76.04;Fractuur humerus
L76.05;Fractuur rib
L76.06;Fractuur wervelkolom
L76.07;Fractuur bekken
L76.08;Fractuur patella
L77;Verstuiking/distorsie enkel
L78;Verstuiking/distorsie knie
L79;Andere verstuiking/distorsie
L79.01;Whiplashtrauma cervicale wervelkolom
L80;Luxatie/subluxatie
L80.01;(Sub)luxatie schouder
L80.02;(Sub)luxatie kaakgewricht
L80.03;(Sub)luxatie vinger
L80.04;(Sub)luxatie acromio-claviculair gewricht
L80.05;(Sub)luxatie radiuskop/zondagsarmpje
L81;Ander letsel bewegingsapparaat
L81.01;Coup de fouet/zweepslag
L81.02;Ribcontusie
L82;Aangeboren afwijking(en) bewegingsapparaat
L82.01;Aangeboren heupluxatie/heupdysplasie
L82.02;Spina bifida occulta
L82.03;Halsrib
L82.04;Klompvoet
L83;Syndroom cervicale wervelkolom
L83.01;Hernia cervicalis
L84;Artrose/spondylose wervelkolom
L84.01;Artrose/spondylose
L84.02;Spondylolyse/-listhesis
L85;Verworven afwijking(en) wervelkolom
L85.01;Scoliose
L86;Lage-rugpijn met uitstraling
L86.01;HNP (thoracaal/lumbaal)
L87;Ganglion gewricht/pees
L88;Reumatoïde artritis/verwante aandoening(en)
L88.01;Reumatoïde artritis
L88.02;Morbus Bechterew (spondylitis ankylopoetica)
L89;Coxartrose
L90;Gonartrose
L91;Andere artrose/verwante aandoening(en)
L92;Schoudersyndroom/PHS
L93;Epicondylitis lateralis
L94;Osgood-Schlatter/andere osteochondropathie
L94.01;Osteochondritis dissecans
L94.02;Ziekte van Osgood-Schlatter
L94.03;Epifysiolyse femurkop
L94.04;Ziekte van Legg-Calvé-Perthes
L95;Osteoporose
L95.01;Osteopenie
L95.02;Osteoporose
L96;Acuut letsel meniscus/kniebanden
L96.01;Meniscusscheur (lat./med.)
L96.02;Letsel lig. cruciata (anterior/posterior)
L96.03;Letsel collaterale kniebanden
L96.04;Gecombineerd letsel menisci/lig.cruciata/collaterale/kapsel
L97;Chronisch inwendig trauma knie
L97.01;Oud meniscusletsel
L97.02;Niet-traumatische meniscusafwijking
L97.03;Instabiele knie
L97.04;Corpus liberum knie
L98;Verworven afwijking(en) extremiteiten
L98.01;Mallet-vinger
L98.02;Pes planus
L98.03;Hallux valgus
L98.04;Hamerteen
L98.05;Beenlengteverschil
L99;Andere ziekte(n) bewegingsapparaat
L99.01;Bursitis [ex. L92]
L99.02;Tendovaginitis/tendinitis
L99.03;Contractuur van Dupuytren
L99.04;Trigger finger
L99.05;Epicondylitis medialis
L99.06;Syndroom van Tietze
L99.07;Retropatellaire chondropathie /patellofemoraal syndroom
L99.08;Hielspoor/fasciitis plantaris
L99.09;Hyperlaxiteit
L99.10;Corpus liberum gewricht [ex. L97]
L99.11;Pseudartrose
L99.12;Polymyalgia reumatica
L99.13;Artritis psoriatica
N01;Hoofdpijn [ex. N02,N89,R09]
N01.01;Geneesmiddel geïnduceerde hoofdpijn
N02;Spanningshoofdpijn
N03;Aangezichtspijn
N04;Restless legs
N05;Tintelen vingers/voeten/tenen
N06;Andere sensibiliteitstoornis/onwillekeurige bewegingen
N06.01;Onwillekeurige bewegingen
N07;Convulsies/stuipen (inclusief koorts-)
N07.01;Koortsstuipen
N16;Andere afwijking(en) reuk/smaak
N17;Vertigo/duizeligheid [ex. H82]
N17.01;Draaiduizeligheid
N17.02;Licht in het hoofd
N18;Verlamming/krachtverlies [ex. A04]
N19;Spraak-/fonatiestoornis
N26;Angst voor kanker zenuwstelsel
N27;Angst voor andere ziekte zenuwstelsel
N28;Functiebeperking/handicap zenuwstelsel
N29;Andere symptomen/klachten zenuwstelsel
N70;Poliomyelitis/andere enterovirus infectie
N70.01;Poliomyelitis acuta
N70.02;Slow-virus infectie zenuwstelsel
N71;Meningitis/encephalitis
N71.01;Bacteriële meningitis
N71.02;Virale meningitis
N71.03;Encephalitis
N71.04;Myelitis
N72;Tetanus
N73;Andere infectieziekte(n) zenuwstelsel
N74;Maligniteit zenuwstelsel
N75;Benigne neoplasma zenuwstelsel
N76;Niet-gespecificeerd neoplasma zenuwstelsel
N79;Hersenschudding/hoofdtrauma
N80;Ander letsel hoofd [ex. L76]
N80.01;Posttraumatisch epiduraal hematoom
N80.02;Posttraumatisch subduraal hematoom
N80.03;Posttraumatisch intracerebraal hematoom
N80.04;Contusio cerebri
N81;Ander letsel zenuwstelsel
N85;Aangeboren afwijking(en) zenuwstelsel
N85.01;Spina bifida
N85.02;Hydrocephalus
N86;Multiple sclerose
N87;Parkinsonisme, ziekte van Parkinson
N87.01;Ziekte van Parkinson
N88;Epilepsie (alle vormen)
N89;Migraine
N90;Cluster headache
N91;Facialis parese/Bell's palsy
N92;Trigeminus neuralgie
N93;Carpale tunnelsyndroom
N94;Andere perifere neuritis/neuropathie
N94.01;Syndroom van Guillain-Barré
N94.02;Diabetische neuropathie
N94.03;Thoracic outlet syndroom
N94.04;Meralgia paresthetica
N94.05;Peroneusparalyse
N94.06;Metatarsalgie van Morton
N94.07;Fantoompijn
N99;Andere ziekte(n) zenuwstelsel
N99.01;ALS
N99.02;Myasthenia gravis
N99.03;Spierziekte
N99.04;Cerebrale parese
P01;Angstig/nerveus/gespannen gevoel
P02;Crisis/voorbijgaande stressreactie
P02.01;Post-traumatische stressstoornis
P03;Down/depressief gevoel
P04;Prikkelbaar/boos gevoel/gedrag
P05;Zich oud voelen/gedragen
P06;Slapeloosheid/andere slaapstoornis
P06.01;Slaapapnoesyndroom
P07;Libido verlies/vermindering
P08;Seksuele bevrediging verlies/vermindering
P08.01;Erectiele disfunctie
P08.02;Vaginisme
P08.03;Ejaculatio praecox
P09;Bezorgdheid over seksuele voorkeur
P09.01;Genderincongruentie
P10;Stamelen/stotteren/tics
P10.01;Stamelen/stotteren
P10.02;Tics/stereotypie
P11;Eetprobleem(en) bij kind
P12;Enuresis [ex. U04]
P13;Encopresis
P15;Chronisch alcoholmisbruik
P15.01;Alcoholafhankelijkheid
P15.02;Delirium tremens
P15.03;Syndroom van Wernicke-Korsakoff
P15.05;Problematisch alcoholgebruik
P15.06;Binge drinken
P16;Acuut alcohol misbruik/intoxicatie
P17;Nicotineafhankelijkheid
P18;Geneesmiddelmisbruik
P19;Drugsmisbruik
P19.01;Misbruik/verslaving soft drugs
P19.02;Misbruik/verslaving hard drugs
P20;Geheugen-/concentratie-/oriëntatiestoornissen
P21;Aandachtsdeficiëntie-/hyperactiviteitsstoornis
P22;Andere zorgen gedrag kind
P23;Andere zorgen gedrag adolescent
P24;Specifiek leerprobleem
P24.01;Dyslexie
P24.02;Specifieke taal-/spraakontwikkelingsstoornis
P24.03;Motorische ontwikkelingsstoornis
P25;Levensfaseprobleem volwassene
P27;Angst voor psychische ziekte
P28;Functiebeperking/handicap psychische ziekte
P29;Andere psychische symptomen/klachten
P70;Dementie
P70.01;Ziekte van Alzheimer
P70.02;Vasculaire dementie
P71;Andere organische psychose(n)
P71.04;Delier [ex.P15.02]
P72;Schizofrenie
P73;Affectieve psychose
P73.02;Bipolaire stoornis
P74;Angststoornis/angsttoestand
P74.01;Paniekaanvallen/stoornis
P74.02;Gegeneraliseerde angststoornis
P75;Somatisatiestoornis
P76;Depressie
P76.01;Post-partum depressie
P76.02;Dysthymie
P77;Suïcidepoging
P77.01;Suïcidepoging
P77.02;Suïcide
P78;Overspanning
P79;Andere neurose
P79.01;Fobie
P79.02;Dwangneurose
P80;Persoonlijkheids-/karakterstoornis
P80.01;Borderline persoonlijkheidsstoornis
P80.02;Gokverslaving
P85;Mentale retardatie/intellectuele achterstand
P98;Andere/niet gespecificeerde psychose(n)
P99;Andere psychische stoornissen
P99.01;Autisme/autisme spectrum
P99.02;Aanpassingsstoornis
R01;Pijn toegeschreven aan luchtwegen [ex. R09]
R02;Dyspnoe/benauwdheid toegeschreven aan luchtwegen [ex. K02]
R03;Piepende ademhaling
R04;Andere problemen ademhaling
R04.01;Snurken
R05;Hoesten
R06;Epistaxis/neusbloeding
R07;Niezen/neusverstopping/loopneus
R08;Andere symptomen/klachten neus
R09;Symptomen/klachten sinussen (inclusief pijn)
R21;Symptomen/klachten keel
R21.01;Keelpijn
R22;Symptomen/klachten tonsillen
R23;Symptomen/klachten stem
R24;Haemoptoë
R25;Abnormaal sputum/slijm
R26;Angst voor kanker luchtwegen
R27;Angst voor andere ziekte luchtwegen
R28;Functiebeperking/handicap luchtwegen
R29;Andere symptomen/klachten luchtwegen
R29.01;Hikken
R29.02;Prikkelbare luchtwegen
R44;Immunisatie/preventieve medicatie ademhalingswegen
R70;Tuberculose luchtwegen [ex. A70]
R71;Kinkhoest
R72;Streptokokken-angina/roodvonk
R72.01;Streptokokken-angina
R72.02;Roodvonk
R73;Furunkel/abces neus
R74;Acute infectie bovenste luchtwegen
R74.01;Gewone verkoudheid
R74.02;Acute pharyngitis
R75;Acute/chronische rinosinusitis
R75.01;Acute rinosinusitis
R75.02;Chronische rinosinusitis
R76;Acute tonsillitis/peritonsillair abces
R76.01;Acute tonsillitis
R76.02;Peritonsillair abces
R77;Acute laryngitis/tracheïtis
R77.01;Laryngitis subglottica/pseudocroup
R77.02;Acute epiglottitis
R78;Acute bronchitis/bronchiolitis
R78.01;Bronchiolitis
R80;Influenza [ex. R81]
R81;Pneumonie
R81.01;Legionella pneumonie
R82;Pleuritis alle vormen [ex. R70]
R83;Andere infectie(s) luchtwegen
R83.01;Difterie
